일자,대관령,장수,진도,태백,해남,홍천,temp
Jan-11,-11.14,-8.78,-4.94,-8.46,-2.68,-9.47,-7
Feb-11,-3.51,-0.5,1.5,-1.58,2.25,-0.56,0
Mar-11,-1.24,2.08,3.05,0.69,4.51,2.97,2
Apr-11,5.71,9.5,9.59,7.59,10.62,10.06,8
May-11,12.55,16.44,15.41,14.03,17.32,17.19,15
Jun-11,17.12,21.23,19.4,18.91,21.91,21.97,20
Jul-11,20.25,23.94,23.31,21.68,25.88,24.69,23
Aug-11,20.42,23.31,22.41,21.77,25.22,25.29,23
Sep-11,14.64,18.76,20.09,16.11,21.68,19.45,18
Oct-11,8.06,11.05,13.77,9.74,14.39,11.35,11
Nov-11,5.04,9.11,10.98,6.67,12.38,8.28,8
Dec-11,-6.39,-1.61,0.59,-3.84,2.34,-2.99,-1
Jan-12,-7.85,-3.67,-1.38,-5.5,0.31,-5.18,-3
Feb-12,-7.15,-3.27,-1.76,-4.79,0.47,-3.66,-3
Mar-12,-0.7,3.65,3.65,1.41,6.04,4.39,3
Apr-12,7.65,11,10.54,9.84,12.31,11.81,10
May-12,12.68,17.07,16.94,14.49,18.32,18.04,16
Jun-12,15.97,20.56,19.35,17.54,22.16,22.95,19
Jul-12,20.7,23.9,22.93,22.37,25.55,25.2,23
Aug-12,20.61,24.48,24.25,22.19,27.38,26.17,24
Sep-12,14.22,17.6,18.86,15.69,20.63,18.82,17
Oct-12,8.71,11.05,14.51,10.38,15.27,11.95,11
Nov-12,0.74,4.28,6.63,2.46,8.32,3.34,4
Dec-12,-8.08,-3.88,-0.43,-5.5,1.57,-6.25,-3
Jan-13,-8.25,-5.05,-1.11,-5.92,0.45,-6.77,-4
Feb-13,-5.32,-1.26,0.18,-2.89,2.26,-3.05,-1
Mar-13,1.66,5.09,5.24,4.03,6.62,4.24,4
Apr-13,4.58,8.61,8.2,6.7,10.78,8.87,7
May-13,13.69,16.59,15.81,15.43,17.61,17.48,16
Jun-13,17.52,21.65,19.49,19.03,22.38,23.32,20
Jul-13,22.1,24.44,23.26,23.54,26.63,25.39,24
Aug-13,22.36,24.74,25.08,24.09,27.74,26.34,25
Sep-13,15.17,18.21,19.79,16.69,21.96,19.62,18
Oct-13,9.56,12.27,14.72,11.03,16.54,13.03,12
Nov-13,1.32,4.37,7.21,3.19,8.83,3.96,4
Dec-13,-4.61,-1.11,1.84,-2.47,3.05,-2.41,0
Jan-14,-4.77,-2.4,1.01,-2.71,1.73,-2.93,-1
Feb-14,-4.75,0.76,1.41,-2.24,3.73,-0.18,0
Mar-14,2.09,5.72,5.85,3.73,7.67,6.42,5
Apr-14,8.13,11.32,11.74,9.8,13.16,13.04,11
May-14,14.45,16.55,15.86,16.15,17.59,18.41,16
Jun-14,16.11,20.2,18.83,17.42,21.84,22.67,19
Jul-14,20.52,23.03,21.7,22.15,24.68,25.53,22
Aug-14,18.81,22.12,21.47,19.86,24.35,23.7,21
Sep-14,15.13,18.44,19.48,16.57,21.55,19.88,18
Oct-14,9.2,12.36,14.98,10.44,15.99,12.64,12
Nov-14,3.67,6.41,9.22,4.96,10.35,6.16,6
Dec-14,-6.7,-2.33,0.05,-4.6,2.3,-4.82,-2
Jan-15,-5.22,-1.55,0.3,-3.13,2.75,-2.79,-1
Feb-15,-3.56,0.01,0.51,-1.73,3.4,-0.3,0
Mar-15,2.02,4.61,5.85,3.61,7.23,5.2,4
Apr-15,7.6,11.67,10.59,9.25,12.86,12.09,10
May-15,14.65,16.98,15.71,16.9,18.07,18.68,16
Jun-15,16.11,20.1,17.79,18.43,21.35,22.83,19
Jul-15,18.95,23.05,21.28,20.8,24.29,24.71,22
Aug-15,20.12,22.87,22.2,21.49,25.05,25.54,22
Sep-15,14.08,17.69,18.64,15.69,20.31,19.64,17
Oct-15,9.23,12.13,14.68,11.16,15.11,13.12,12
Nov-15,4.17,8.41,9.28,5.4,11.16,7.65,7
Dec-15,-2.25,1.55,3.26,-0.57,4.94,-0.07,1
Jan-16,-7.07,-3.04,-1.1,-5.28,0.44,-4.7,-3
Feb-16,-4.1,-0.59,0.84,-2.53,2.44,-1.09,0
Mar-16,2.02,4.91,5.36,3.51,6.38,5.84,4
Apr-16,8.91,12.56,12.54,10.35,13.25,13.76,11
May-16,14.08,17,15.97,16.21,18.05,18.85,16
Jun-16,17.19,20.7,18.96,19.27,21.85,23.06,20
Jul-16,20.15,24.27,22.96,21.97,25.89,25.26,23
Aug-16,20.46,24.48,24.58,22.03,27.16,26.57,24
Sep-16,12.07,19.59,20.65,16.84,22.19,21,18
Oct-16,10.46,14.61,15.99,11.88,17.55,15.22,14
Nov-16,2.3,4.7,7.3,3.6,4.5,2.5,4
Dec-16,-2.71,0.8,3.84,-0.37,4.43,-0.46,0
Jan-17,-6.22,-2.45,0.65,-4.38,1.56,-3.66,-2
Feb-17,-4.26,-0.48,1.08,-2.2,1.88,-1.65,0
Mar-17,0.31,3.54,5.31,1.75,5.51,4.69,3
Apr-17,8.82,11.84,12.76,10.42,12.88,13.08,11
May-17,13.76,16.25,16.99,15.85,17.74,18.46,16
Jun-17,15.8,20.09,19.53,17.48,21.57,22.29,19
Jul-17,21.54,25.02,16.91,23.01,27.17,26.06,23
Aug-17,19.23,23.43,24.26,20.56,26.65,24.4,23
Sep-17,14.65,17.63,19.77,15.7,21.33,19.14,18
Oct-17,9,12.63,14.67,10.61,15.7,13.33,12
Nov-17,1.16,4.49,7.53,3.52,7.28,3.42,4
Dec-17,-6.66,-2.37,0.92,-4.18,-2.13,-4.31,-3
Jan-18,-8.47,-6.95,-1.54,-6.12,-0.89,-6.11,-5
Feb-18,-6.55,-2.41,-0.35,-4.4,-3.27,-3.64,-3
Mar-18,2.33,6.56,4.17,4.34,8.14,6.8,5
Apr-18,8.06,11.71,12.43,10.12,12.99,11.98,11
May-18,12.5,16.91,16.19,14.61,17.99,17.14,15
Jun-18,17.12,20.75,16.08,19.17,21.71,22.61,19
Jul-18,21.37,25.4,24.55,23.45,26.69,26.63,24
Aug-18,21.08,25.43,25.21,23.15,27.71,27.16,24
Sep-18,14.16,18.13,19.34,15.93,20.73,19.18,17
Oct-18,6.94,10.22,12.93,9,13.34,10.2,10
Nov-18,2.74,5.33,8.99,4.71,7.88,1.76,5
Dec-18,-4.91,-0.47,1.73,-2.48,2.98,-2.6,0
Jan-19,-5.4,-2.16,-0.14,-3.17,0.52,-3.28,-2
Feb-19,-3.33,0.36,0.96,-0.87,2.24,-0.15,0
Mar-19,1.77,5.16,5.76,3.83,6.48,5.82,4
Apr-19,6.13,10.29,6.37,8.06,10.88,11.13,8
May-19,14.54,16.28,12.57,16.33,16.7,18.7,15
Jun-19,16.31,19.89,18.64,17.88,20.48,21.88,19
Jul-19,20.16,23.07,21.59,21.57,20.21,25.35,21
Aug-19,20.97,24.05,5.1,22.52,25.65,26.11,20
Sep-19,16.12,20.05,,17.61,21.96,20.98,19
Oct-19,10.08,13.04,,11.49,15.79,14.05,12
Nov-19,2.86,-0.72,,4.81,10.07,5.64,4
Dec-19,-2.79,0.7,,-0.74,3.63,-0.25,0
Jan-20,-3.13,0.72,,-1.27,3.88,-0.14,0
Feb-20,-2.8,1.67,,-0.64,4.18,1.21,0
Mar-20,2.13,6.06,,4.22,7.51,6.82,5
Apr-20,4.84,8.17,,6.74,9.7,10.07,7
May-20,12.78,16.51,,14.84,17.15,17.18,15
Jun-20,18.73,21.48,,20.59,13.91,23.23,19
Jul-20,17.99,21.59,,19.04,22.67,22.98,20
Aug-20,22.15,25.29,,23.26,27.38,25.52,24
Sep-20,14.69,17.8,,15.83,20.85,18.86,17
Oct-20,7.86,11.06,,9.8,14.27,11.2,10
Nov-20,3.38,6.24,,5.63,9.98,5.59,6
Dec-20,-5.4,-1.79,,-2.61,1.44,-3.27,-2
Jan-21,-9.5,-5.8,,-6.2,-0.6,-7.1,-5
